CustomerID,recency,frequency,monetary
AA-10315,184,11,5563.56
AA-10375,19,15,1056.39
AA-10480,259,12,1790.5120000000002
AA-10645,55,18,5086.9349999999995
AB-10015,415,6,886.156
AB-10060,54,18,7755.62
AB-10105,41,20,14473.570999999998
AB-10150,41,12,966.71
AB-10165,25,14,1113.838
AB-10255,166,14,914.5319999999999
AB-10600,50,8,1515.862
AC-10420,232,5,925.8
AC-10450,11,9,5527.846
AC-10615,6,18,2537.6859999999997
AC-10660,282,6,657.316
AD-10180,29,12,6106.88
AF-10870,41,16,2052.908
AF-10885,415,7,861.565
AG-10270,278,14,2582.898
AG-10300,118,5,367.548
AG-10330,8,9,660.972
AG-10390,114,8,200.945
AG-10495,78,21,2356.855
AG-10525,845,9,1455.038
AG-10675,97,15,3489.0396000000005
AG-10765,77,5,170.584
AG-10900,96,21,4510.797
AH-10030,12,11,1744.7
AH-10075,34,20,3250.337
AH-10120,60,16,1735.5140000000001
AH-10195,55,8,1587.452
AH-10210,6,13,4805.344
AH-10465,230,8,2495.3916
AH-10585,21,5,738.504
AH-10690,410,23,7888.294
AI-10855,13,18,4375.786
AJ-10780,75,15,4867.344
AJ-10795,166,21,4501.391
AJ-10945,85,10,1839.24
AJ-10960,74,5,629.2479999999999
AM-10360,28,12,814.012
AM-10705,162,22,5664.022
AO-10810,501,1,161.28
AP-10720,41,19,1638.554
AP-10915,98,31,3323.556
AR-10345,111,5,1055.694
AR-10405,125,7,2236.128
AR-10510,14,7,264.86400000000003
AR-10540,6,9,6608.448
AR-10570,534,2,88.15
AR-10825,58,13,4523.336
AS-10045,88,10,3050.692
AS-10090,28,25,3255.31
AS-10135,41,3,58.82
AS-10225,22,13,4260.784
AS-10240,192,13,584.6080000000001
AS-10285,19,8,3214.236
AS-10630,92,12,833.398
AT-10435,21,9,1171.814
AT-10735,13,16,3831.864
AW-10840,20,8,649.376
AW-10930,46,16,2852.968
AY-10555,14,10,497.014
AZ-10750,160,12,1622.0179999999998
BB-10990,105,8,744.3399999999999
BB-11545,28,20,6765.728
BC-11125,202,18,2933.676
BD-11320,33,19,5718.521
BD-11500,35,10,4411.2429999999995
BD-11560,278,4,320.54
BD-11605,97,20,3288.471
BD-11620,69,8,1538.11
BD-11635,9,5,582.646
BD-11725,93,10,1526.5
BD-11770,327,10,658.466
BE-11335,119,9,4204.676
BE-11410,98,5,2261.438
BE-11455,254,13,1727.652
BF-10975,91,13,599.798
BF-11005,39,10,1333.88
BF-11020,74,21,2888.506
BF-11080,25,6,272.95
BF-11170,16,27,5907.972
BF-11215,65,8,1585.162
BF-11275,57,4,791.9899999999999
BG-11035,28,12,2798.948
BG-11695,36,8,1874.172
BG-11740,57,7,1006.356
BH-11710,23,24,6255.351
BK-11260,77,16,659.1379999999999
BM-11140,307,16,11789.63
BM-11575,100,10,808.162
BM-11650,33,29,7294.185
BM-11785,218,14,1338.842
BN-11470,24,6,265.296
BN-11515,9,17,1459.344
BO-11350,137,12,2682.728
BO-11425,75,2,130.83
BP-11050,83,7,983.42
BP-11095,17,20,2442.044
BP-11155,89,11,1697.8609999999999
BP-11185,1,18,3675.861
BP-11230,39,6,1181.49
BP-11290,12,16,2475.157
BS-11365,558,9,10501.653
BS-11380,28,13,3887.834
BS-11590,35,10,2454.928
BS-11665,582,11,3288.1099999999997
BS-11755,1,14,2562.382
BS-11800,265,8,949.4300000000001
BT-11305,336,9,2567.656
BT-11395,302,10,2186.6130000000003
BT-11440,560,7,603.876
BT-11485,659,3,415.19599999999997
BT-11530,91,10,2684.4919999999997
BT-11680,20,20,3196.752
BV-11245,334,14,1523.2730000000001
BW-11065,212,3,385.516
BW-11110,121,17,4750.358
BW-11200,203,10,1738.406
